-- Merging decision tree log ---
application
INJECTED from C:\Users\Dell\StudioProjects\PHANTOM\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_in_app_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:pspdfkit_flutter] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pspdfkit_flutter-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-28:19
MERGED from [:pspdfkit_flutter] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\pspdfkit_flutter-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-28:19
MERGED from [:url_launcher_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:41:5-72:19
MERGED from [com.pspdfkit:pspdfkit:2024.3.0] C:\Users\Dell\.gradle\caches\transforms-3\d09b657792b93b021c78e9d27f91ac64\transformed\jetified-pspdfkit-2024.3.0\AndroidManifest.xml:41:5-72:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\transforms-3\4140db1a9ec9c78f1854243562c56684\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Dell\.gradle\caches\transforms-3\4140db1a9ec9c78f1854243562c56684\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
